szerokosc_geo,dlugosc_geo,mieszkancy,zapasy_dni,odleglosc_km,fortyfikacje,zachorowania_pct,typ_terenu
50.641935174266564,19.53744861633902,1429.1151583243816,51.029268104441165,124.73407505385511,8.402400447673056,2.906374243384587,wiejski
51.07215911880877,18.757098334987603,1372.5102705768525,40.61569610916206,112.0584085895089,9.777548267216979,3.8586061686211646,wiejski
51.76709891011378,19.171577292145738,1345.5092902471163,54.18456764160657,103.54821632318041,8.704933330564305,8.35760075386061,miejski
51.76209801184247,20.3074260394852,1707.443717328671,43.77361077028945,105.19714382357644,8.419706221290376,5.166006364092616,wiejski
52.29822714715066,19.60732435779561,1335.012502995602,43.66806254995522,116.42739384038002,9.107629490691897,4.348254834439384,miejski
52.2001685466522,19.489781421462222,1518.6515193202158,45.26577673788934,125.27634612598806,8.441628040951906,4.000126589637121,wiejski
52.75334495012398,19.213406304690817,1751.1801970716715,46.929232762782505,143.60032353712865,8.657649535088282,2.8554141854578488,wiejski
51.70178152703716,19.214806933012902,1557.6172084069933,49.637192407790906,93.83121019538711,8.658230322613912,4.681630507321544,miejski
52.93065323866267,20.107877986862512,1506.2960158027493,44.4825586596702,115.61743221294668,6.960004935441221,3.6220339326896718,wiejski
52.20744255815705,18.757810114951276,1471.577968258838,46.479969948435496,122.6476863205867,9.536410128498511,3.4421281280180653,miejski
51.78847134357072,19.25548832318002,1315.9366314100635,43.35737388438553,132.95742020547283,9.280026756819375,3.908013481256729,wiejski
52.277643651768976,21.233147929398594,1569.9186290385248,,145.98467408114917,8.996792906078236,4.658630018394364,wiejski
52.49480180205049,19.1668135177988,1464.411485575835,41.51288088349862,120.99818723788808,8.385609365496904,5.48437590189228,miejski
51.95765509541332,18.88839967492936,1640.5496512160782,54.10323078823401,131.2630348309689,7.7967956844431106,5.096162036707967,wiejski
52.020733215991235,19.283193575983425,1437.806418916047,48.18766905448848,142.66842649915083,7.770063910371324,2.9516043571318806,wiejski
52.19249842154218,18.379813650808693,1419.4631667124104,50.77656018053348,124.68014207326866,8.543220143939546,4.91314220833666,miejski
50.99971187263188,20.417833867893187,1549.666834244723,34.68380861597629,144.2431452247681,9.385569428832106,3.1133448622133417,wiejski
52.1472849921248,20.755523482744792,1544.202793524079,42.14528169239103,132.69875978765106,8.640640535619218,5.220645534949316,miejski
52.63234437601982,20.27110040134967,1532.4411887138072,44.262356598798235,107.04982102890928,7.864878350812955,3.7712162013214616,wiejski
52.53403608488975,20.143052080119862,1484.9989163616506,,142.2218332148846,8.506855633336395,2.7666249740645195,miejski
51.8702443549153,21.64589929150461,1659.4752708524388,49.20910033445031,132.8519097384979,7.297886624760092,4.83117475198614,wiejski
51.20838879528403,18.867031413296388,1692.5105233820568,45.539402221715164,113.13450853564761,7.539233237728688,5.96432602729079,wiejski
50.538962301931676,19.0010236632707,1404.703645196949,47.62093921406385,126.5945490902549,8.532612151234229,4.414411268992831,miejski
52.144966001564114,20.53749525927352,1443.3868759633997,48.50976813110635,126.89078657574917,8.81803882336088,4.207362148088023,miejski
52.329615114002586,19.721582947087665,1415.439208455614,,117.30582879252812,8.340496724850773,5.230792713126128,wiejski
50.52409157535898,18.951936654492503,1485.8949399206244,35.03469814472922,132.4427856303611,8.093041335906895,2.0552915078878584,wiejski
51.95627333070907,20.938815867413823,1589.9320679673287,45.98895040970926,115.72673900426138,9.312151533741638,5.633826245066189,miejski
51.77357036506695,19.371994529423592,1511.055199012093,42.02799823900632,107.43902664258806,8.982151011627161,1.7791952311524755,miejski
51.91709352259678,20.33566153026184,1706.492379739918,46.9641373412996,99.2672772693444,7.401456504491482,2.4391840912636984,miejski
52.27062167632183,19.537351858237276,1611.395638988218,42.330498808132226,110.92498930786904,8.386453395438156,,wiejski
52.6749707212713,18.955703822860023,1539.4394402738976,51.603308277640835,125.42882780893265,8.301107096741648,3.485820773703431,wiejski
53.31359782552628,21.379574211445433,1633.7510933492852,44.34431234898327,125.75065669773706,8.541628681079667,4.523163841069443,wiejski
52.19853298488713,19.98171220483103,1519.222871198049,40.77169483616326,136.1436023619958,7.999978716430356,,wiejski
53.225212565506574,19.792682240893818,1309.2519008029237,39.41307943505196,88.90524846013062,9.163596021944379,,wiejski
52.39159819820656,20.13104502342942,1384.5490660390046,42.96460881824837,125.21562678676436,8.29644490966959,3.5734542429398575,miejski
52.90644444329399,20.15774119875568,1627.662183928123,45.03169531181134,102.87092660786394,8.554912106903926,7.896510589893748,miejski
51.461440593967055,20.304269008872673,1569.6932514395755,44.14796209417898,119.14825208410963,8.899351141788058,2.8307764049118704,wiejski
52.591691954978636,19.78173518925356,1630.2344405335093,43.56875633222154,125.49797110855845,7.401156349470925,4.680948368963044,wiejski
51.54496074627016,20.632991371168536,1459.7271158257624,37.52469584886398,90.13782007314003,7.598497926375462,6.045793344720864,miejski
52.29414255133785,19.60432264197035,1144.256539459002,57.10207506123702,111.84756738101048,7.563424988203335,4.652326407195471,miejski
52.42268648735444,20.243700976575084,1464.3211964762838,44.569496740894756,121.49216209523608,8.086976630661544,5.186209182535121,wiejski
51.87898343709333,20.94454216241481,1607.7378490092658,40.149252401742935,144.43405421435986,9.342292835239935,,miejski
51.77119626021397,21.10642272376759,1446.895714572938,45.657429084027264,141.82568364406066,7.935326742445025,4.387343234984042,miejski
52.725940467019235,19.619031147803682,1446.1722950365975,37.171204639097425,126.78500925964708,7.063443817059717,4.9562063539766825,wiejski
51.839749954825585,19.873267637775296,1405.6121069874998,40.86885266818024,94.70297773148847,8.404489077171963,4.371498851663414,miejski
52.351982654629786,20.272262936730712,1524.4065888743933,48.534248204495256,104.87195937085339,8.677850800485196,4.993998955578226,wiejski
51.21292693347186,19.270080065668676,1744.2087963277281,43.464583908327114,118.69358743421235,7.966721612061449,2.869708629463933,miejski
52.46764563505254,20.63652660953797,1491.5183542017514,45.25571029276081,125.01442692746572,8.40421101554679,2.8516970838554307,miejski
52.165725998937376,19.95193070000663,1421.6500626402346,45.93986793743052,128.22641881244698,7.960183128107348,1.8278091108774284,wiejski
52.22986870660796,19.821443280547225,1522.781207140493,51.68093050006085,98.17766272113316,7.054046820520075,5.871924977589147,miejski
51.25584351162469,21.412301920932272,1361.2382807681602,39.639334892865705,115.59331619771805,7.9975219575488845,5.071594723945989,wiejski
50.95533578914679,21.287852767977217,1528.2538041971916,38.88812843730048,144.1667422274943,7.731358475892501,4.373554183460413,miejski
52.32597416058233,18.74491229127821,1449.1672072246995,,112.19117380716884,8.15347666758661,4.362489579731257,wiejski
52.283402921622226,20.539470489207247,1652.9336660329486,41.81692358448882,110.5861869534462,7.488641609569115,4.811697416206798,wiejski
51.4898620608385,20.31559741712144,1564.5641327913902,46.176380557941314,104.48537922488401,7.730419209843687,1.8643983469014098,wiejski
52.02030667602365,19.68841168456176,1585.658416377888,41.930115993035514,123.62466782515126,8.661348068607161,6.1767682735315965,miejski
51.34187559453142,20.96353385093888,1425.6400879045664,42.33273826417638,127.06704440099894,7.052331801442306,3.382542516675686,miejski
51.81897671197827,19.780454674982085,1693.3124394014274,,158.23991928910505,8.386045695386645,1.094742939069722,miejski
53.298231972354124,20.494406750364927,1366.3934349693782,47.62253687643043,128.69341713714715,8.603176199462236,,wiejski
51.753048915102525,20.116241780839275,1459.5209805517793,48.076283834842805,117.86995178388717,9.608695007773628,1.403992591739173,miejski
51.450366260489275,20.22585009243955,1479.099271943405,39.481296511089965,145.0183141667928,8.606437668782164,4.880888750204188,miejski
51.783484579500424,19.361890510172863,1645.502260419792,36.540186754151186,115.14312443570098,8.451047338188927,3.973655760283831,miejski
52.49637895273646,18.18645188388885,1295.321734078138,47.410334177627625,95.76512491018983,8.663421853164543,3.2159219557454795,miejski
52.26575060376106,21.684754230956457,1414.3350211156219,49.179039481571685,100.24754683412638,8.73262188475721,4.524025933840644,miejski
51.72462413504779,19.63136902904361,1479.9686483869723,48.125426006240765,132.25163800801187,8.212538097452812,5.877587512847793,miejski
51.844566779755944,20.22208613481458,1594.8962065414787,42.7057975342535,142.47561660445098,9.071232191883935,3.362839408310363,miejski
51.42120445185879,19.31860472137476,1229.7867251257144,41.08791833019277,107.59942429624658,8.379337207288701,0.5194659814207827,wiejski
51.38274944771109,20.741877782363225,1633.5559069992316,39.84593139864423,116.32409023213947,7.953655069647131,3.9145681881797065,miejski
51.345359120688016,20.496151123676224,1567.0258751129068,48.23742345354737,116.67695826403799,8.49274920952704,3.979529812307055,miejski
51.3534531805832,19.751839190660096,1474.7171982764212,37.18261026065656,101.76163613843804,8.442292637846,5.028623552911993,wiejski
52.17872370062801,21.03320948518442,1635.3622628819162,37.516806550483366,85.78893231942115,8.960390344276735,2.6156703371570984,wiejski
51.88130644358506,20.38801693991912,1363.1806897048523,47.23906858361355,103.20696187094211,8.666886235872775,4.08741149640317,miejski
52.63355941843397,18.410941165371185,1518.9742901886132,49.03504140972235,131.6665108362739,9.212635055957161,1.570192008412345,wiejski
52.326535255651116,21.271091276637097,1377.5252376583994,45.49517410503601,92.10246890181557,8.276969982048582,5.3962573395257944,wiejski
53.12903963150224,21.44868901371969,1392.8243254098165,43.503676480573716,120.17176937505981,9.181629210133258,2.477398141406776,wiejski
52.40184399419717,20.883646784539952,1389.4979522629046,,132.8252898644592,8.944008541782601,4.663818436306079,wiejski
51.19055750621729,19.606712894256354,1576.4287540046653,36.08194435142909,125.1118711200316,9.509089971580494,4.1254316161158355,wiejski
52.12826025965536,20.00852288573842,1707.4794409062845,46.276067084279376,140.38830900443418,7.84391717772281,6.025937681428985,miejski
53.13687750401331,19.943622684735804,1547.6389565398608,,120.90578892636626,9.036527997108045,3.9232043322751045,miejski
51.90446640438343,19.234608388585993,1501.373452690976,45.22106189052099,123.73180964701625,8.052341046008491,3.6956290228066786,wiejski
52.629736849766005,19.913248860879783,1349.9621353292225,46.956323299666174,127.66832721821302,9.135534243337792,1.3199387329478833,wiejski
52.23987775592417,20.243672464979124,1623.1004211462287,40.77477336015424,120.5836981035219,9.272398666963038,2.374451758962909,wiejski
51.87219133352215,20.153605650935777,1631.99755804105,38.778970605695655,118.01657015203241,8.153263535153407,3.521340104483653,miejski
52.15438517120306,19.715748320603964,1530.3461777963878,41.85966958137313,112.44063387884084,8.663922413711274,4.46717925145516,wiejski
50.82246573304169,18.503299285704262,1363.268519869011,52.18888469958231,112.78138314201881,8.517465967946002,2.2568807308985694,miejski
52.987540228659384,20.2799675275115,1503.7100733639238,,118.23583716862319,7.823331541064972,0.0,wiejski
53.16206536739705,21.009384524137317,1454.4232185852127,40.52826976961236,108.70662124157069,8.29843646497591,3.51060699246544,wiejski
52.23114635204005,20.092671877524797,1728.6072256877364,53.768455133505405,120.53364715476937,10.0,3.8600520255197623,wiejski
52.57464995647709,19.653694324583203,1602.1542689813746,49.84498935137929,109.39103205072804,8.518651352662692,,wiejski
52.42157757176455,18.630357546949895,1533.4291097414168,,120.2097783279794,7.9107883481018195,4.637448846154224,wiejski
51.1511338910705,20.587628261939077,1326.9241037328707,45.41990501657227,119.12383134211976,8.255833750736464,2.959740753141579,wiejski
52.0398461963845,20.51214519272525,1429.81510380804,46.39432142323619,119.3011909449099,7.364832248012854,,wiejski
52.14265656830284,19.980213415233226,1264.9690271523564,43.89516341106823,119.81521060606033,9.06858976590898,3.84486982963805,wiejski
51.72719698610112,20.880310733661318,1366.667411889893,39.53338071056309,102.42042610648808,6.9989800935042075,4.433375000753061,wiejski
51.80283430848014,20.0272809736856,1295.5208564867548,42.21135556252393,107.50444915805983,9.129603766326044,3.3874170591179102,miejski
52.064860328375346,20.275553647403925,1418.8779233182358,47.394377692602305,107.06523060786685,8.4115345060491,1.696536895110821,wiejski
52.044221025797654,19.097013012074814,1690.5931328579115,55.30149085262039,110.66688832057923,7.854252879808739,3.661852826157851,miejski
52.73207218493236,20.698200873840797,1409.78929826238,47.777910443250626,125.95549950023236,9.361781053937975,3.066748449618613,wiejski
52.075405055431496,19.386934703929324,1563.5296088550867,35.59600786012971,140.45143068128547,8.157130468481958,,wiejski
52.04788528781676,19.835760781748917,1480.061058966032,,148.23262320306074,8.503610008261642,4.620688475785321,miejski
51.27212937454437,20.416872600943186,1553.7988879167792,53.23696998801665,137.47961303320764,8.447273954550628,4.46443012286375,miejski
52.75914033317075,20.347024467910135,1612.8347357860307,46.05804866397525,132.9895295762573,8.673615494174266,5.329590939351929,miejski
50.909986033728835,17.420182550722657,1457.3162021314758,30.34702812073612,125.03761885399535,8.77106116056459,4.574328604577574,wiejski
53.41854735948997,19.657739011666344,1557.3035204720154,,102.56356829790104,8.498848088094192,6.055811482921198,miejski
51.977477792896785,19.922410974824647,1548.964341225752,45.6551355809671,144.25311597747913,7.6811550086790605,2.496484028963798,miejski
51.93284465057574,19.800033208087022,1469.3001514391012,49.62178878593717,108.86711859003844,8.6338732110437,,wiejski
51.10391038051894,19.708433801530784,1574.0177039627736,39.79206183689364,105.00431656995929,8.766287625629863,5.657018823103795,wiejski
49.611862240448566,17.94687839275202,227.8021883619612,10.206749277285121,2.7542779419463486,2.7995091613650103,28.917926861854426,miejski
51.33155751189533,18.76881123356599,219.86240929977174,10.61166682825918,12.579041924236428,3.683419608539384,26.06883936510142,miejski
50.462506362567304,18.082481425573306,193.415949102189,8.363533847898386,17.821761304210746,2.6046113503292356,31.067291487136973,wiejski
50.26292944315481,17.973817576093513,156.24278381758032,8.008979873599868,11.684215473313131,2.7721679814946705,30.53564151093497,wiejski
49.83905632465515,16.329670859323482,245.37488981778836,12.326914373558733,18.030740827667156,2.099404204994467,23.060747652354085,wiejski
50.699886224176446,17.740328172657588,138.7372903593007,6.989504097078221,15.417386549260268,2.995761572385983,26.90459797781505,miejski
50.497069851086955,17.52549821876781,224.58970743972156,6.906685243206616,19.929077344017905,0.7558319484084208,19.568186632890228,miejski
50.49911920989046,17.126705858739996,262.73193648738084,6.4989167678093,24.501075141768965,2.8881288900365902,28.81110019300947,miejski
50.941812149622756,18.188647142220287,259.1681790176461,10.032204106076907,10.537829232084611,1.7361665462953426,31.222714556970004,wiejski
50.77670704197213,16.82427096385794,206.11555324235945,6.387012269290933,8.901412335778783,2.934075570633568,24.56317592569772,miejski
50.594768663659536,18.540871481970548,125.49466826729645,15.33539043517675,13.367451324489208,1.398147475583706,28.438591018296034,miejski
51.216088018734546,17.177226158502716,224.67031508095778,7.538944686913947,15.946783307105637,3.6632401451659664,29.77890727278093,wiejski
50.3754785506764,17.445300920681987,161.33797278721863,9.36507116104256,14.517985228789705,3.656100765541227,23.712149790839124,wiejski
52.27670094983369,18.432683176597493,133.1229822159244,5.2613660398435185,13.165658771581535,2.6814288368873083,21.62882296111389,wiejski
50.56982038737632,17.543781565477325,164.80489489574597,7.5462570597608725,26.48240125316352,2.8460755613809217,28.975009921606592,wiejski
50.50537943067447,17.078501496863097,175.50001023039985,9.95973464984368,3.8151227216091943,2.278639927931429,21.825499189911675,wiejski
51.1157988740889,17.84970436465973,247.69593517493766,,16.442911544211185,3.7633484023853057,25.37578025343613,miejski
50.943176236979944,16.72406508907631,274.51759980882866,9.79504114122465,24.04079453123611,2.915728458677202,30.456396708450495,miejski
49.77125384605512,17.30789720102004,118.65116173240676,10.520660488082592,8.643204358999562,3.6899186317486903,33.21426027123235,wiejski
49.8747372902214,17.74892596222327,185.57376817577943,11.401041436270106,15.816250377924593,2.2109836599972437,,miejski
51.6202945677916,17.30897147607341,227.01903668262878,7.292511913475441,15.024868401485094,2.3526594027878227,25.00074664686193,wiejski
51.373868611084724,17.015028921780555,194.09323986152722,5.317377944061568,13.048831118581298,2.289541260434918,19.610196169559433,wiejski
51.58706140811072,17.502684355264623,190.1037334762269,8.11168350926473,25.30755399454602,2.4289628418299993,28.246818536201474,wiejski
50.25698154673735,17.83452316581777,60.82335639492692,8.043583645812706,-1.0123659555094306,3.05208353981121,25.827316675775545,miejski
50.94133812017181,17.102971544240674,261.1426215945057,10.887972717460524,23.241563225221846,2.718116210745703,28.736231325086262,miejski
50.27025379387497,16.660614451764676,206.63678735472067,0.6473836143797405,15.010718774035896,1.3658526638723443,33.8918142887583,miejski
50.2395868029737,18.774023949200267,184.72350981403818,5.41747496442929,2.9413948178156204,4.465939273660713,24.059367870756695,miejski
49.48794095837981,17.440001613674507,178.18500258159207,7.649359440774428,5.806368022493647,1.7017184134047794,20.36747834709893,miejski
49.993901685686104,18.10435407556223,154.28153250138453,9.252415876226044,16.189016762422646,1.44360881267437,29.46483839113575,miejski
50.41083142431148,17.93343197716618,237.97147487643838,7.051406886256436,14.914890587054455,2.7922909936510143,22.494450003688208,wiejski
49.723344682037116,18.88627195562548,291.9067334360632,10.250365436410833,23.06008616789247,4.047034788150549,,wiejski
50.43523863644178,17.797145155905188,144.40801333057095,4.032376600124963,26.879350293870807,2.1110446954407625,23.76687579664945,wiejski
51.06083566953923,17.710372095913378,160.96618277566446,5.361471114023172,9.606300306203927,4.3253063018208495,25.150651742349165,miejski
49.07711180375488,16.219699253242826,170.65535191286457,0.044874995242394355,13.51234658251161,1.397592578521707,,miejski
49.93022271152711,18.05335265234057,128.27846154211383,11.871691286963522,25.59964543505305,2.8287860615207,27.822255329182582,miejski
49.78989889381743,17.111407614980077,231.43705725156025,9.6786211118485,20.829713872594766,2.9529502068598665,25.69341083106523,miejski
50.89097813734192,17.903430607171597,128.95230008610366,5.622422508626256,15.692044335371694,2.521268273060879,,miejski
50.54299851775031,18.238836651163986,293.1128072073493,13.050758628614068,25.215846657584347,2.0752187963554283,23.994834268973825,wiejski
49.99598923628088,18.572534373517126,175.27103729258195,3.3218502940831733,0.5384251218005378,3.273839388674218,27.313741959134607,miejski
50.19500940111803,18.730116927327316,218.11824455115627,10.323484111596114,9.196867823936197,2.46916939052527,25.486061079452842,miejski
49.971231052619665,17.418329959228277,259.9601799484694,6.65852702801016,15.779307303662256,2.460352929958734,31.183112038976933,wiejski
50.73593900253169,17.23487406723779,239.72489207490517,12.610896961752934,20.201992044626913,3.659475840989043,30.374218779622268,wiejski
51.2549106689087,17.345830125021173,162.58395864450725,12.860210927408154,15.186842528916443,2.79095852027437,25.60100220352454,wiejski
50.48530571104302,16.56209632080404,69.7630754122753,8.181405344352104,-1.112820758922318,2.7003570402086083,31.183354620879097,miejski
50.66294610948707,15.994429734058585,320.2105646240805,6.6828382696851865,21.593596958366902,2.184341718504485,28.67882618057125,wiejski
49.18170832609462,17.537817220994654,250.72898650891125,4.527606103299734,2.395045382635079,1.7277190441529893,25.354332430772736,miejski
48.743042149195304,18.371793318142025,236.85622630142385,0.5578744700463751,21.030840559469457,1.7028650991980883,26.99558964785235,miejski
51.66133119040043,17.899840896887053,179.14859526838885,5.974658143569616,5.559993772261928,2.8231632165884895,31.218281206339345,wiejski
50.485929259072066,17.10348692799496,187.82348337947778,11.571240689881233,18.00835495698089,1.8915929215429084,22.059778083490258,wiejski
50.96930028461826,17.412453608405578,106.22693927960903,8.878801470491874,16.830160231431503,1.22888194865702,31.869865091700042,miejski
50.796338796815995,18.814861388051618,87.32067404204554,8.810286302591859,6.401871889458288,2.829577265701403,31.50617441632608,wiejski
50.16687593655634,17.81041353376095,239.47328062599075,5.606351709144515,36.68596421774661,2.8422371185977062,,miejski
50.34006373032761,17.422822723197346,138.05617882670916,5.803143855793773,33.47875537672063,3.2327442418236787,29.307373881552092,miejski
50.17927846006967,17.233977870250254,233.73637231486958,13.738864423195256,4.66494185414648,2.8729421297578486,29.41050881566869,miejski
50.259865156734946,18.109526081029564,175.37960159929344,10.7489343232237,12.968298575617752,1.1134327174328134,26.488773868966913,wiejski
51.02438220812141,16.42890662620168,222.61686714172234,11.736904880515619,5.98409671839309,3.267672420600059,33.31452426739774,miejski
50.68419092068713,17.625342714611932,224.29130525814253,9.093603467099788,2.157830022939459,2.944860219058521,27.902810464916737,wiejski
50.55956659620288,16.261079217917487,288.4166835351857,7.047684335486954,24.80827127928544,2.368279177964839,16.531780184869028,miejski
50.15685630522214,18.54467505720347,274.9254663446304,5.2525295681106865,6.307457123275277,1.9624703810562585,29.345603754759487,wiejski
49.6083519029934,17.906972840109177,227.73274934063747,9.807957338919497,0.03025507151210327,2.3540001258797907,35.44927024557952,wiejski
50.66184970303373,17.991206300173456,270.95184450515944,6.5250331551035465,12.408121796028558,2.0354788778035324,27.18372193980626,miejski
51.29748678583515,16.391305770113348,239.1048884841824,6.743453768224885,14.929642484115428,4.283785473127638,30.052799244308723,miejski
50.36261411453218,17.519814678469675,282.07444704325826,10.986470848835955,8.18272955227525,3.276911205458329,36.91709444222389,miejski
51.082586885394335,18.082957966406124,187.43547037762352,8.543942653584258,18.12424477055614,1.7708451014901678,33.60474510013559,wiejski
50.64985946017993,16.34355284663407,239.27957170686716,5.2130324986082615,20.96399125219986,1.805445255487376,26.91628747936877,miejski
50.72805820133937,17.03003844840247,194.9930730064044,4.258047590917493,11.48009836376233,3.3966725211225333,16.17752470261972,wiejski
50.30611087688566,18.572285078389978,116.55887420148463,8.870121189450606,26.50964385887385,4.360623833505348,27.423889359781295,miejski
50.42776732213214,18.537453811606124,164.40678890777843,7.684327597247386,12.395639907843746,2.1838046839972227,30.039592993906144,wiejski
49.96003525664982,16.987622611749103,337.97534558223913,9.07195826813188,15.725940510017384,3.2703684585995583,35.14127357689891,wiejski
49.38205761612643,16.490862172335937,227.58235730089925,4.140819994748909,22.90842593972252,1.4117933069685382,,wiejski
51.82562600471575,17.38488372551072,206.56912156682526,1.2187557279864425,24.000351373664202,2.347391631732361,27.946336852300764,wiejski
50.70867461628255,17.581023432438027,112.57172522482662,9.349935024039643,11.874579179206435,2.95065045881314,34.82341072217826,miejski
50.110222027018786,17.626388947215577,246.65657181671216,3.8809909493433823,8.52410944885787,2.7626943782652305,31.5122343156328,wiejski
49.77262206691165,17.728252275810156,198.6388834804612,6.939155775159067,10.019678778675576,1.6168090917026707,23.713194692553024,miejski
50.36608778526227,17.73355026030323,242.7186213794631,6.126189775354463,5.548167456569439,3.560117383099871,25.734820337675973,wiejski
50.846666825969365,17.548021862451506,229.9231664641834,13.992542533414287,-1.8575387786375046,2.605877205122138,27.82746564143637,wiejski
50.300666213561755,18.42774196000376,253.73631459886073,8.63087387325844,-0.9797335431188774,1.9280987504819922,21.270694072835894,wiejski
51.18234301662953,17.199859539552403,83.92815585721293,7.297623388151262,4.855888665248024,2.3492926981884934,17.0012959214777,wiejski
51.12074229702894,17.71877287729993,271.9111901910016,9.851844741476775,13.63689261315111,2.9442881828068606,19.461225330092574,miejski
51.45903573922386,16.842203531332963,130.11031421233758,10.247668781602563,31.07004308948111,1.1501218444693186,24.16228898743253,miejski
50.24082800862457,21.816684862678034,673.910017699915,23.18477694359623,65.07907126159358,6.5910802599461515,13.737604609999568,miejski
51.24157397168434,21.54940058048128,619.6759908048296,23.97754553181254,61.61430074442033,4.920525984473439,10.082354374411405,wiejski
51.22278600184482,21.88705570482383,562.4086411398448,18.356947573702364,47.45954670256626,6.147297048792195,15.928833149404799,wiejski
51.61459341316946,21.098777069931174,713.9924312039113,16.265839589162795,45.2010987105331,4.992149468822834,11.649446977685708,miejski
50.472150092032464,21.989977673322873,772.9715673783709,22.125643556080167,35.9548203904211,5.773206948429443,13.450160511834161,miejski
51.39179436523757,22.921477242952182,573.7610701142835,27.143904598727545,55.353082907019676,5.776581263841264,8.464531572392492,miejski
50.803503407171696,22.730263249503878,755.0202496026441,21.403169003615616,46.563171029226375,3.624525353264901,9.947716204229621,miejski
51.81999298480791,22.292775076116573,654.447215499657,14.950151484580621,38.362692960757684,4.916338244691483,13.565405749763459,miejski
52.39416467426327,22.877377762258206,732.0849646324607,29.88884102465943,57.863209491141326,5.4560521070376655,11.331015577387785,wiejski
